Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.4000000000,µg/m3,2020-01-21 00:00:00 +01:00,2020-01-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.1000000000,µg/m3,2020-01-22 00:00:00 +01:00,2020-01-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,38.3000000000,µg/m3,2020-01-23 00:00:00 +01:00,2020-01-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.6000000000,µg/m3,2020-01-29 00:00:00 +01:00,2020-01-30 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.4000000000,µg/m3,2020-02-14 00:00:00 +01:00,2020-02-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.6000000000,µg/m3,2020-02-15 00:00:00 +01:00,2020-02-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.0000000000,µg/m3,2020-02-16 00:00:00 +01:00,2020-02-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.6300000000,µg/m3,2020-02-17 00:00:00 +01:00,2020-02-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,27.5000000000,µg/m3,2020-02-18 00:00:00 +01:00,2020-02-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,49.7000000000,µg/m3,2020-01-03 00:00:00 +01:00,2020-01-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.6000000000,µg/m3,2020-02-19 00:00:00 +01:00,2020-02-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,58.5000000000,µg/m3,2020-01-04 00:00:00 +01:00,2020-01-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.3000000000,µg/m3,2020-02-21 00:00:00 +01:00,2020-02-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.2000000000,µg/m3,2020-02-22 00:00:00 +01:00,2020-02-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.1000000000,µg/m3,2020-02-23 00:00:00 +01:00,2020-02-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.1000000000,µg/m3,2020-02-24 00:00:00 +01:00,2020-02-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.2000000000,µg/m3,2020-01-05 00:00:00 +01:00,2020-01-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.7000000000,µg/m3,2020-02-25 00:00:00 +01:00,2020-02-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.1000000000,µg/m3,2020-02-26 00:00:00 +01:00,2020-02-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.0000000000,µg/m3,2020-01-06 00:00:00 +01:00,2020-01-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.6000000000,µg/m3,2020-02-27 00:00:00 +01:00,2020-02-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,2.4000000000,µg/m3,2020-02-28 00:00:00 +01:00,2020-02-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.7000000000,µg/m3,2020-02-29 00:00:00 +01:00,2020-03-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.5000000000,µg/m3,2020-03-01 00:00:00 +01:00,2020-03-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,3.7000000000,µg/m3,2020-03-03 00:00:00 +01:00,2020-03-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.9000000000,µg/m3,2020-01-08 00:00:00 +01:00,2020-01-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.6000000000,µg/m3,2020-03-04 00:00:00 +01:00,2020-03-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.4000000000,µg/m3,2020-03-05 00:00:00 +01:00,2020-03-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.7000000000,µg/m3,2020-03-06 00:00:00 +01:00,2020-03-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,2.9000000000,µg/m3,2020-03-07 00:00:00 +01:00,2020-03-08 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.4000000000,µg/m3,2020-03-08 00:00:00 +01:00,2020-03-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.9000000000,µg/m3,2020-03-09 00:00:00 +01:00,2020-03-10 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.4000000000,µg/m3,2020-03-10 00:00:00 +01:00,2020-03-11 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.7000000000,µg/m3,2020-03-11 00:00:00 +01:00,2020-03-12 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.7000000000,µg/m3,2020-03-12 00:00:00 +01:00,2020-03-13 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.7000000000,µg/m3,2020-03-13 00:00:00 +01:00,2020-03-14 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.0000000000,µg/m3,2020-03-14 00:00:00 +01:00,2020-03-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,1.9000000000,µg/m3,2020-03-15 00:00:00 +01:00,2020-03-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.8000000000,µg/m3,2020-03-16 00:00:00 +01:00,2020-03-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.1000000000,µg/m3,2020-03-17 00:00:00 +01:00,2020-03-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.7000000000,µg/m3,2020-03-18 00:00:00 +01:00,2020-03-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.0000000000,µg/m3,2020-03-19 00:00:00 +01:00,2020-03-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.9000000000,µg/m3,2020-03-20 00:00:00 +01:00,2020-03-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.9000000000,µg/m3,2020-03-21 00:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.7800000000,µg/m3,2020-03-22 00:00:00 +01:00,2020-03-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,1.2000000000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.1000000000,µg/m3,2020-03-24 00:00:00 +01:00,2020-03-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.4000000000,µg/m3,2020-03-25 00:00:00 +01:00,2020-03-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.4000000000,µg/m3,2020-03-26 00:00:00 +01:00,2020-03-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,2.8000000000,µg/m3,2020-03-27 00:00:00 +01:00,2020-03-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1488A,IT1488A,SPO.IT1488A_6001_BETA_2015-07-02_00:00:00,SPP.IT1488A_6001_BETA_2015-07-02_00:00:00,SAM.IT1488A_6001_BETA_2015-07-02_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,3.0000000000,µg/m3,2020-03-28 00:00:00 +01:00,2020-03-29 00:00:00 +01:00,1,3
