Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.1000000000,µg/m3,2020-01-22 00:00:00 +01:00,2020-01-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.3999960000,µg/m3,2020-01-23 00:00:00 +01:00,2020-01-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,33.0999950000,µg/m3,2020-01-24 00:00:00 +01:00,2020-01-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.7999950000,µg/m3,2020-01-25 00:00:00 +01:00,2020-01-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.5000000000,µg/m3,2020-01-26 00:00:00 +01:00,2020-01-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.7999970000,µg/m3,2020-01-27 00:00:00 +01:00,2020-01-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.1999980000,µg/m3,2020-01-28 00:00:00 +01:00,2020-01-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.1000030000,µg/m3,2020-02-13 00:00:00 +01:00,2020-02-14 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.7999990000,µg/m3,2020-02-14 00:00:00 +01:00,2020-02-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.7000020000,µg/m3,2020-01-02 00:00:00 +01:00,2020-01-03 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.5000000000,µg/m3,2020-02-15 00:00:00 +01:00,2020-02-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.8999970000,µg/m3,2020-02-16 00:00:00 +01:00,2020-02-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.3999960000,µg/m3,2020-02-17 00:00:00 +01:00,2020-02-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.2000000000,µg/m3,2020-02-22 00:00:00 +01:00,2020-02-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.8999960000,µg/m3,2020-02-23 00:00:00 +01:00,2020-02-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.7999950000,µg/m3,2020-02-24 00:00:00 +01:00,2020-02-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.6000030000,µg/m3,2020-02-25 00:00:00 +01:00,2020-02-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.1999980000,µg/m3,2020-02-26 00:00:00 +01:00,2020-02-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.5000000000,µg/m3,2020-02-27 00:00:00 +01:00,2020-02-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.0000000000,µg/m3,2020-02-28 00:00:00 +01:00,2020-02-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.3999980000,µg/m3,2020-02-29 00:00:00 +01:00,2020-03-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.7999990000,µg/m3,2020-03-01 00:00:00 +01:00,2020-03-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.6000020000,µg/m3,2020-03-02 00:00:00 +01:00,2020-03-03 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.1999980000,µg/m3,2020-03-03 00:00:00 +01:00,2020-03-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.7000010000,µg/m3,2020-01-08 00:00:00 +01:00,2020-01-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.3999980000,µg/m3,2020-03-04 00:00:00 +01:00,2020-03-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.6000020000,µg/m3,2020-03-05 00:00:00 +01:00,2020-03-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.5000000000,µg/m3,2020-03-06 00:00:00 +01:00,2020-03-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.6000020000,µg/m3,2020-03-07 00:00:00 +01:00,2020-03-08 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.6000020000,µg/m3,2020-03-08 00:00:00 +01:00,2020-03-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.5000000000,µg/m3,2020-03-09 00:00:00 +01:00,2020-03-10 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.1000030000,µg/m3,2020-03-10 00:00:00 +01:00,2020-03-11 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.3999970000,µg/m3,2020-03-11 00:00:00 +01:00,2020-03-12 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.5000000000,µg/m3,2020-03-12 00:00:00 +01:00,2020-03-13 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.1000030000,µg/m3,2020-03-13 00:00:00 +01:00,2020-03-14 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.0000000000,µg/m3,2020-03-14 00:00:00 +01:00,2020-03-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.2999980000,µg/m3,2020-03-15 00:00:00 +01:00,2020-03-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.5000000000,µg/m3,2020-03-16 00:00:00 +01:00,2020-03-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.7999970000,µg/m3,2020-03-17 00:00:00 +01:00,2020-03-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.8999970000,µg/m3,2020-03-18 00:00:00 +01:00,2020-03-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.7000050000,µg/m3,2020-03-19 00:00:00 +01:00,2020-03-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.2999950000,µg/m3,2020-03-20 00:00:00 +01:00,2020-03-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,26.7000060000,µg/m3,2020-03-21 00:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,27.0999980000,µg/m3,2020-03-22 00:00:00 +01:00,2020-03-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.3000020000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.7999970000,µg/m3,2020-03-24 00:00:00 +01:00,2020-03-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.6000020000,µg/m3,2020-03-25 00:00:00 +01:00,2020-03-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.6999980000,µg/m3,2020-03-26 00:00:00 +01:00,2020-03-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.3000000000,µg/m3,2020-03-27 00:00:00 +01:00,2020-03-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT253A,STA.IT2110A,IT2110A,SPO.IT2110A_6001_BETA_2014-12-15_00:00:00,SPP.IT2110A_6001_BETA_2014-12-15_00:00:00,SAM.IT2110A_6001_BETA_2014-12-15_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.2000030000,µg/m3,2020-03-28 00:00:00 +01:00,2020-03-29 00:00:00 +01:00,1,3
