Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.4500000000,µg/m3,2020-03-27 10:00:00 +01:00,2020-03-27 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.2300000000,µg/m3,2020-03-27 11:00:00 +01:00,2020-03-27 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.1900000000,µg/m3,2020-03-27 12:00:00 +01:00,2020-03-27 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2020-03-27 13:00:00 +01:00,2020-03-27 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.6300000000,µg/m3,2020-03-27 14:00:00 +01:00,2020-03-27 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.5900000000,µg/m3,2020-03-27 15:00:00 +01:00,2020-03-27 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.4000000000,µg/m3,2020-03-27 16:00:00 +01:00,2020-03-27 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.4500000000,µg/m3,2020-03-27 17:00:00 +01:00,2020-03-27 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.5600000000,µg/m3,2020-03-27 18:00:00 +01:00,2020-03-27 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.8700000000,µg/m3,2020-03-27 19:00:00 +01:00,2020-03-27 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.6600000000,µg/m3,2020-03-27 20:00:00 +01:00,2020-03-27 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,38.3200000000,µg/m3,2020-03-27 21:00:00 +01:00,2020-03-27 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,36.7000000000,µg/m3,2020-03-27 22:00:00 +01:00,2020-03-27 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,41.6600000000,µg/m3,2020-03-27 23:00:00 +01:00,2020-03-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,45.7100000000,µg/m3,2020-03-28 00:00:00 +01:00,2020-03-28 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,47.2600000000,µg/m3,2020-03-28 01:00:00 +01:00,2020-03-28 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.9200000000,µg/m3,2020-03-28 02:00:00 +01:00,2020-03-28 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.3100000000,µg/m3,2020-03-28 03:00:00 +01:00,2020-03-28 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.8700000000,µg/m3,2020-03-28 04:00:00 +01:00,2020-03-28 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.8800000000,µg/m3,2020-03-28 05:00:00 +01:00,2020-03-28 06:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.9600000000,µg/m3,2020-03-28 06:00:00 +01:00,2020-03-28 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.9100000000,µg/m3,2020-03-28 07:00:00 +01:00,2020-03-28 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.3900000000,µg/m3,2020-03-28 08:00:00 +01:00,2020-03-28 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.0900000000,µg/m3,2020-03-28 09:00:00 +01:00,2020-03-28 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.3900000000,µg/m3,2020-03-28 10:00:00 +01:00,2020-03-28 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.0200000000,µg/m3,2020-03-28 11:00:00 +01:00,2020-03-28 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3700000000,µg/m3,2020-03-28 12:00:00 +01:00,2020-03-28 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.6800000000,µg/m3,2020-03-28 13:00:00 +01:00,2020-03-28 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.7300000000,µg/m3,2020-03-28 14:00:00 +01:00,2020-03-28 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5600000000,µg/m3,2020-03-28 15:00:00 +01:00,2020-03-28 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6900000000,µg/m3,2020-03-28 16:00:00 +01:00,2020-03-28 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6000000000,µg/m3,2020-03-28 17:00:00 +01:00,2020-03-28 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1800000000,µg/m3,2020-03-28 18:00:00 +01:00,2020-03-28 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1000000000,µg/m3,2020-03-28 19:00:00 +01:00,2020-03-28 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,35.0300000000,µg/m3,2020-03-28 20:00:00 +01:00,2020-03-28 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,47.5000000000,µg/m3,2020-03-28 21:00:00 +01:00,2020-03-28 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,47.6800000000,µg/m3,2020-03-28 22:00:00 +01:00,2020-03-28 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,67.9000000000,µg/m3,2020-03-28 23:00:00 +01:00,2020-03-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,96.5900000000,µg/m3,2020-03-29 00:00:00 +01:00,2020-03-29 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,var,102.0000000000,µg/m3,2020-03-29 01:00:00 +01:00,2020-03-29 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,79.6900000000,µg/m3,2020-03-29 04:00:00 +01:00,2020-03-29 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,54.0400000000,µg/m3,2020-03-29 05:00:00 +01:00,2020-03-29 06:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,36.8700000000,µg/m3,2020-03-29 06:00:00 +01:00,2020-03-29 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,38.9400000000,µg/m3,2020-03-29 07:00:00 +01:00,2020-03-29 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,33.8700000000,µg/m3,2020-03-29 08:00:00 +01:00,2020-03-29 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.9200000000,µg/m3,2020-03-29 09:00:00 +01:00,2020-03-29 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2700000000,µg/m3,2020-03-29 10:00:00 +01:00,2020-03-29 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.3400000000,µg/m3,2020-03-29 11:00:00 +01:00,2020-03-29 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2000000000,µg/m3,2020-03-29 12:00:00 +01:00,2020-03-29 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.8300000000,µg/m3,2020-03-29 13:00:00 +01:00,2020-03-29 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.8000000000,µg/m3,2020-03-29 14:00:00 +01:00,2020-03-29 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.9800000000,µg/m3,2020-03-29 15:00:00 +01:00,2020-03-29 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6200000000,µg/m3,2020-03-29 16:00:00 +01:00,2020-03-29 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.2500000000,µg/m3,2020-03-29 17:00:00 +01:00,2020-03-29 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.0900000000,µg/m3,2020-03-29 18:00:00 +01:00,2020-03-29 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.0800000000,µg/m3,2020-03-29 19:00:00 +01:00,2020-03-29 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.7300000000,µg/m3,2020-03-29 20:00:00 +01:00,2020-03-29 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.8900000000,µg/m3,2020-03-29 21:00:00 +01:00,2020-03-29 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,40.5500000000,µg/m3,2020-03-29 22:00:00 +01:00,2020-03-29 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,33.9300000000,µg/m3,2020-03-29 23:00:00 +01:00,2020-03-30 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.8900000000,µg/m3,2020-03-30 00:00:00 +01:00,2020-03-30 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.4400000000,µg/m3,2020-03-30 01:00:00 +01:00,2020-03-30 02:00:00 +01:00,1,3
