Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,24.0000000000,µg/m3,2020-03-19 00:00:00 +01:00,2020-03-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,24.0000000000,µg/m3,2020-03-20 00:00:00 +01:00,2020-03-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,28.0000000000,µg/m3,2020-03-21 00:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.0000000000,µg/m3,2020-03-22 00:00:00 +01:00,2020-03-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.0000000000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.0000000000,µg/m3,2020-03-24 00:00:00 +01:00,2020-03-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.0000000000,µg/m3,2020-03-25 00:00:00 +01:00,2020-03-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.0000000000,µg/m3,2020-03-26 00:00:00 +01:00,2020-03-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.0000000000,µg/m3,2020-03-27 00:00:00 +01:00,2020-03-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,33.0000000000,µg/m3,2020-03-28 00:00:00 +01:00,2020-03-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,30.0000000000,µg/m3,2020-03-29 00:00:00 +01:00,2020-03-30 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.0000000000,µg/m3,2020-03-30 00:00:00 +01:00,2020-03-31 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.0000000000,µg/m3,2020-03-31 00:00:00 +01:00,2020-04-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.0000000000,µg/m3,2020-04-01 00:00:00 +01:00,2020-04-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT281A,STA.IT1871A,IT1871A,SPO.IT1871A_6001_BETA_2014-01-01_00:00:00,SPP.IT1871A_6001_BETA_2014-01-01_00:00:00,SAM.IT1871A_6001_BETA_2014-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.0000000000,µg/m3,2020-04-02 00:00:00 +01:00,2020-04-03 00:00:00 +01:00,1,3
