Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7600000000,µg/m3,2020-02-28 10:00:00 +01:00,2020-02-28 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.9300000000,µg/m3,2020-02-28 11:00:00 +01:00,2020-02-28 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.2000000000,µg/m3,2020-01-07 09:00:00 +01:00,2020-01-07 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2900000000,µg/m3,2020-02-28 13:00:00 +01:00,2020-02-28 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.6200000000,µg/m3,2020-02-28 14:00:00 +01:00,2020-02-28 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.7500000000,µg/m3,2020-02-28 15:00:00 +01:00,2020-02-28 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6500000000,µg/m3,2020-01-07 10:00:00 +01:00,2020-01-07 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.8000000000,µg/m3,2020-02-28 16:00:00 +01:00,2020-02-28 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5500000000,µg/m3,2020-02-28 17:00:00 +01:00,2020-02-28 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.9300000000,µg/m3,2020-02-28 18:00:00 +01:00,2020-02-28 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.4500000000,µg/m3,2020-02-28 19:00:00 +01:00,2020-02-28 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.6700000000,µg/m3,2020-01-07 14:00:00 +01:00,2020-01-07 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7700000000,µg/m3,2020-02-28 20:00:00 +01:00,2020-02-28 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5700000000,µg/m3,2020-02-28 21:00:00 +01:00,2020-02-28 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.4200000000,µg/m3,2020-02-28 22:00:00 +01:00,2020-02-28 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.2000000000,µg/m3,2020-02-28 23:00:00 +01:00,2020-02-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.3600000000,µg/m3,2020-01-07 15:00:00 +01:00,2020-01-07 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2100000000,µg/m3,2020-02-29 00:00:00 +01:00,2020-02-29 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.0700000000,µg/m3,2020-02-29 01:00:00 +01:00,2020-02-29 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.3300000000,µg/m3,2020-02-29 02:00:00 +01:00,2020-02-29 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.3000000000,µg/m3,2020-02-29 03:00:00 +01:00,2020-02-29 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.8600000000,µg/m3,2020-01-07 16:00:00 +01:00,2020-01-07 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.3200000000,µg/m3,2020-02-29 04:00:00 +01:00,2020-02-29 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2900000000,µg/m3,2020-02-29 06:00:00 +01:00,2020-02-29 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.3600000000,µg/m3,2020-02-29 07:00:00 +01:00,2020-02-29 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.6100000000,µg/m3,2020-01-08 09:00:00 +01:00,2020-01-08 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.6200000000,µg/m3,2020-02-29 08:00:00 +01:00,2020-02-29 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.0700000000,µg/m3,2020-02-29 10:00:00 +01:00,2020-02-29 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0400000000,µg/m3,2020-02-29 11:00:00 +01:00,2020-02-29 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.8900000000,µg/m3,2020-01-08 10:00:00 +01:00,2020-01-08 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.6400000000,µg/m3,2020-02-29 12:00:00 +01:00,2020-02-29 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.3800000000,µg/m3,2020-02-29 13:00:00 +01:00,2020-02-29 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.3000000000,µg/m3,2020-02-29 14:00:00 +01:00,2020-02-29 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2200000000,µg/m3,2020-02-29 15:00:00 +01:00,2020-02-29 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1300000000,µg/m3,2020-01-08 11:00:00 +01:00,2020-01-08 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.3700000000,µg/m3,2020-02-29 16:00:00 +01:00,2020-02-29 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1400000000,µg/m3,2020-02-29 17:00:00 +01:00,2020-02-29 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.9200000000,µg/m3,2020-02-29 18:00:00 +01:00,2020-02-29 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.0900000000,µg/m3,2020-02-29 19:00:00 +01:00,2020-02-29 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.6200000000,µg/m3,2020-02-29 20:00:00 +01:00,2020-02-29 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.0700000000,µg/m3,2020-01-08 12:00:00 +01:00,2020-01-08 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,45.6500000000,µg/m3,2020-02-29 21:00:00 +01:00,2020-02-29 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,54.5900000000,µg/m3,2020-02-29 22:00:00 +01:00,2020-02-29 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,46.0900000000,µg/m3,2020-02-29 23:00:00 +01:00,2020-03-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.2200000000,µg/m3,2020-01-08 13:00:00 +01:00,2020-01-08 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.3500000000,µg/m3,2020-03-01 02:00:00 +01:00,2020-03-01 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5200000000,µg/m3,2020-03-01 03:00:00 +01:00,2020-03-01 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9400000000,µg/m3,2020-03-01 04:00:00 +01:00,2020-03-01 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.4100000000,µg/m3,2020-01-08 14:00:00 +01:00,2020-01-08 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.8800000000,µg/m3,2020-03-01 06:00:00 +01:00,2020-03-01 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.0000000000,µg/m3,2020-03-01 07:00:00 +01:00,2020-03-01 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2100000000,µg/m3,2020-03-01 08:00:00 +01:00,2020-03-01 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5700000000,µg/m3,2020-03-01 09:00:00 +01:00,2020-03-01 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.1200000000,µg/m3,2020-01-08 15:00:00 +01:00,2020-01-08 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.6100000000,µg/m3,2020-03-01 10:00:00 +01:00,2020-03-01 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.2600000000,µg/m3,2020-03-01 11:00:00 +01:00,2020-03-01 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.5500000000,µg/m3,2020-03-01 12:00:00 +01:00,2020-03-01 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.8500000000,µg/m3,2020-03-01 13:00:00 +01:00,2020-03-01 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.0300000000,µg/m3,2020-01-08 16:00:00 +01:00,2020-01-08 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.2800000000,µg/m3,2020-03-01 14:00:00 +01:00,2020-03-01 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8500000000,µg/m3,2020-03-01 15:00:00 +01:00,2020-03-01 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.2500000000,µg/m3,2020-03-01 16:00:00 +01:00,2020-03-01 17:00:00 +01:00,1,3
