Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,35.6000000000,µg/m3,2020-03-19 00:00:00 +01:00,2020-03-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,40.9000000000,µg/m3,2020-03-20 00:00:00 +01:00,2020-03-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.0000000000,µg/m3,2020-03-21 00:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,24.6000000000,µg/m3,2020-03-22 00:00:00 +01:00,2020-03-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.9000000000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.1000000000,µg/m3,2020-03-24 00:00:00 +01:00,2020-03-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.2000000000,µg/m3,2020-03-25 00:00:00 +01:00,2020-03-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.0000000000,µg/m3,2020-03-26 00:00:00 +01:00,2020-03-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.8000000000,µg/m3,2020-03-28 00:00:00 +01:00,2020-03-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.5000000000,µg/m3,2020-03-29 00:00:00 +01:00,2020-03-30 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,,µg/m3,2020-03-31 00:00:00 +01:00,2020-04-01 00:00:00 +01:00,-1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.8000000000,µg/m3,2020-04-01 00:00:00 +01:00,2020-04-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT082A,STA.IT1016A,IT1016A,SPO.IT1016A_6001_BETA_2012-09-24_00:00:00,SPP.IT1016A_6001_BETA_2012-09-24_00:00:00,SAM.IT1016A_6001_BETA_2012-09-24_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,27.0000000000,µg/m3,2020-04-02 00:00:00 +01:00,2020-04-03 00:00:00 +01:00,1,3
