Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.2000000000,µg/m3,2020-01-21 00:00:00 +01:00,2020-01-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,52.7000000000,µg/m3,2020-01-22 00:00:00 +01:00,2020-01-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,58.3000000000,µg/m3,2020-01-23 00:00:00 +01:00,2020-01-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,58.3000000000,µg/m3,2020-01-24 00:00:00 +01:00,2020-01-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,58.3000000000,µg/m3,2020-01-25 00:00:00 +01:00,2020-01-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,58.3000000000,µg/m3,2020-01-26 00:00:00 +01:00,2020-01-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,58.3000000000,µg/m3,2020-01-27 00:00:00 +01:00,2020-01-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,58.3000000000,µg/m3,2020-01-28 00:00:00 +01:00,2020-01-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,47.0000000000,µg/m3,2020-01-29 00:00:00 +01:00,2020-01-30 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.6000000000,µg/m3,2020-02-14 00:00:00 +01:00,2020-02-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.8000000000,µg/m3,2020-02-15 00:00:00 +01:00,2020-02-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,29.1000000000,µg/m3,2020-02-16 00:00:00 +01:00,2020-02-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,48.0000000000,µg/m3,2020-02-17 00:00:00 +01:00,2020-02-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,37.2000000000,µg/m3,2020-02-18 00:00:00 +01:00,2020-02-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,79.1000000000,µg/m3,2020-01-03 00:00:00 +01:00,2020-01-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,0.0000000000,µg/m3,2020-02-19 00:00:00 +01:00,2020-02-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,105.6000000000,µg/m3,2020-01-04 00:00:00 +01:00,2020-01-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,47.4000000000,µg/m3,2020-02-21 00:00:00 +01:00,2020-02-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.2000000000,µg/m3,2020-02-22 00:00:00 +01:00,2020-02-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,44.0000000000,µg/m3,2020-02-23 00:00:00 +01:00,2020-02-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,40.8000000000,µg/m3,2020-01-05 00:00:00 +01:00,2020-01-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,27.5000000000,µg/m3,2020-02-24 00:00:00 +01:00,2020-02-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.5000000000,µg/m3,2020-02-25 00:00:00 +01:00,2020-02-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.3000000000,µg/m3,2020-02-26 00:00:00 +01:00,2020-02-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.1000000000,µg/m3,2020-01-06 00:00:00 +01:00,2020-01-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.8000000000,µg/m3,2020-02-27 00:00:00 +01:00,2020-02-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.1000000000,µg/m3,2020-02-28 00:00:00 +01:00,2020-02-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.6000000000,µg/m3,2020-02-29 00:00:00 +01:00,2020-03-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.3000000000,µg/m3,2020-03-01 00:00:00 +01:00,2020-03-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.8000000000,µg/m3,2020-01-08 00:00:00 +01:00,2020-01-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.9000000000,µg/m3,2020-03-03 00:00:00 +01:00,2020-03-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.0000000000,µg/m3,2020-03-04 00:00:00 +01:00,2020-03-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.9000000000,µg/m3,2020-03-05 00:00:00 +01:00,2020-03-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.9000000000,µg/m3,2020-03-06 00:00:00 +01:00,2020-03-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.2000000000,µg/m3,2020-03-07 00:00:00 +01:00,2020-03-08 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.8000000000,µg/m3,2020-03-08 00:00:00 +01:00,2020-03-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.9000000000,µg/m3,2020-03-09 00:00:00 +01:00,2020-03-10 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.5000000000,µg/m3,2020-03-10 00:00:00 +01:00,2020-03-11 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,31.0000000000,µg/m3,2020-03-11 00:00:00 +01:00,2020-03-12 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,32.2000000000,µg/m3,2020-03-12 00:00:00 +01:00,2020-03-13 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,26.3000000000,µg/m3,2020-03-13 00:00:00 +01:00,2020-03-14 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,28.0000000000,µg/m3,2020-03-14 00:00:00 +01:00,2020-03-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.8000000000,µg/m3,2020-03-15 00:00:00 +01:00,2020-03-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.8000000000,µg/m3,2020-03-16 00:00:00 +01:00,2020-03-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,24.9000000000,µg/m3,2020-03-17 00:00:00 +01:00,2020-03-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.0000000000,µg/m3,2020-03-18 00:00:00 +01:00,2020-03-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,24.0000000000,µg/m3,2020-03-19 00:00:00 +01:00,2020-03-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,30.0000000000,µg/m3,2020-03-20 00:00:00 +01:00,2020-03-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,40.6000000000,µg/m3,2020-03-21 00:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1000000000,µg/m3,2020-03-22 00:00:00 +01:00,2020-03-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2214A,IT2214A,SPO.IT2214A_6001_BETA_2015-01-01_00:00:00,SPP.IT2214A_6001_BETA_2015-01-01_00:00:00,SAM.IT2214A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.5000000000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
