Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.5000000000,µg/m3,2020-02-14 00:00:00 +01:00,2020-02-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.0000000000,µg/m3,2020-01-02 00:00:00 +01:00,2020-01-03 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.7000000000,µg/m3,2020-02-15 00:00:00 +01:00,2020-02-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.5000000000,µg/m3,2020-01-03 00:00:00 +01:00,2020-01-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.2000000000,µg/m3,2020-02-16 00:00:00 +01:00,2020-02-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.5000000000,µg/m3,2020-02-17 00:00:00 +01:00,2020-02-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.2000000000,µg/m3,2020-02-18 00:00:00 +01:00,2020-02-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.4000000000,µg/m3,2020-02-19 00:00:00 +01:00,2020-02-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.2000000000,µg/m3,2020-02-20 00:00:00 +01:00,2020-02-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.7000000000,µg/m3,2020-02-21 00:00:00 +01:00,2020-02-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.7000000000,µg/m3,2020-02-22 00:00:00 +01:00,2020-02-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.3000000000,µg/m3,2020-02-23 00:00:00 +01:00,2020-02-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.3000000000,µg/m3,2020-02-24 00:00:00 +01:00,2020-02-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.2000000000,µg/m3,2020-02-25 00:00:00 +01:00,2020-02-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.5000000000,µg/m3,2020-02-26 00:00:00 +01:00,2020-02-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.1000000000,µg/m3,2020-02-27 00:00:00 +01:00,2020-02-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.7000000000,µg/m3,2020-02-28 00:00:00 +01:00,2020-02-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.7000000000,µg/m3,2020-01-07 00:00:00 +01:00,2020-01-08 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.0000000000,µg/m3,2020-01-08 00:00:00 +01:00,2020-01-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.7000000000,µg/m3,2020-02-29 00:00:00 +01:00,2020-03-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.8000000000,µg/m3,2020-03-01 00:00:00 +01:00,2020-03-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.8000000000,µg/m3,2020-03-02 00:00:00 +01:00,2020-03-03 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.0000000000,µg/m3,2020-03-03 00:00:00 +01:00,2020-03-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.5000000000,µg/m3,2020-03-04 00:00:00 +01:00,2020-03-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.5000000000,µg/m3,2020-03-05 00:00:00 +01:00,2020-03-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.6000000000,µg/m3,2020-03-06 00:00:00 +01:00,2020-03-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.1000000000,µg/m3,2020-03-07 00:00:00 +01:00,2020-03-08 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.0000000000,µg/m3,2020-03-08 00:00:00 +01:00,2020-03-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.2000000000,µg/m3,2020-03-09 00:00:00 +01:00,2020-03-10 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.1000000000,µg/m3,2020-03-10 00:00:00 +01:00,2020-03-11 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.0000000000,µg/m3,2020-03-11 00:00:00 +01:00,2020-03-12 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.1000000000,µg/m3,2020-03-12 00:00:00 +01:00,2020-03-13 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.4000000000,µg/m3,2020-03-13 00:00:00 +01:00,2020-03-14 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.8000000000,µg/m3,2020-03-14 00:00:00 +01:00,2020-03-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.1000000000,µg/m3,2020-03-15 00:00:00 +01:00,2020-03-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.0000000000,µg/m3,2020-03-16 00:00:00 +01:00,2020-03-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.1000000000,µg/m3,2020-03-17 00:00:00 +01:00,2020-03-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.5000000000,µg/m3,2020-03-18 00:00:00 +01:00,2020-03-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.1000000000,µg/m3,2020-03-19 00:00:00 +01:00,2020-03-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.7000000000,µg/m3,2020-03-20 00:00:00 +01:00,2020-03-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.1000000000,µg/m3,2020-03-21 00:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.0000000000,µg/m3,2020-03-22 00:00:00 +01:00,2020-03-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.3000000000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.3000000000,µg/m3,2020-03-24 00:00:00 +01:00,2020-03-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT223A,STA.IT1606A,IT1606A,SPO.IT1606A_6001_BETA_2015-02-07_00:00:00,SPP.IT1606A_6001_BETA_2015-02-07_00:00:00,SAM.IT1606A_6001_BETA_2015-02-07_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.9000000000,µg/m3,2020-03-25 00:00:00 +01:00,2020-03-26 00:00:00 +01:00,1,3
