Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.1000000000,µg/m3,2020-01-21 00:00:00 +01:00,2020-01-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.5000000000,µg/m3,2020-01-22 00:00:00 +01:00,2020-01-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.7000000000,µg/m3,2020-01-23 00:00:00 +01:00,2020-01-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.4000000000,µg/m3,2020-01-24 00:00:00 +01:00,2020-01-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.3000000000,µg/m3,2020-01-25 00:00:00 +01:00,2020-01-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.4000000000,µg/m3,2020-01-26 00:00:00 +01:00,2020-01-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.8000000000,µg/m3,2020-01-27 00:00:00 +01:00,2020-01-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.0000000000,µg/m3,2020-01-28 00:00:00 +01:00,2020-01-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,2.8000000000,µg/m3,2020-01-29 00:00:00 +01:00,2020-01-30 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.0000000000,µg/m3,2020-02-14 00:00:00 +01:00,2020-02-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,0.6000000000,µg/m3,2020-02-15 00:00:00 +01:00,2020-02-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.7000000000,µg/m3,2020-02-16 00:00:00 +01:00,2020-02-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.7000000000,µg/m3,2020-02-17 00:00:00 +01:00,2020-02-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.7000000000,µg/m3,2020-02-18 00:00:00 +01:00,2020-02-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.0000000000,µg/m3,2020-01-03 00:00:00 +01:00,2020-01-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,1.8000000000,µg/m3,2020-02-19 00:00:00 +01:00,2020-02-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,38.4000000000,µg/m3,2020-01-04 00:00:00 +01:00,2020-01-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.1000000000,µg/m3,2020-02-21 00:00:00 +01:00,2020-02-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,3.8000000000,µg/m3,2020-02-22 00:00:00 +01:00,2020-02-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.6000000000,µg/m3,2020-02-23 00:00:00 +01:00,2020-02-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.5000000000,µg/m3,2020-02-24 00:00:00 +01:00,2020-02-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.0000000000,µg/m3,2020-01-05 00:00:00 +01:00,2020-01-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.1000000000,µg/m3,2020-02-25 00:00:00 +01:00,2020-02-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,0.0000000000,µg/m3,2020-02-26 00:00:00 +01:00,2020-02-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,3.0000000000,µg/m3,2020-01-06 00:00:00 +01:00,2020-01-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,2.4000000000,µg/m3,2020-02-27 00:00:00 +01:00,2020-02-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.1000000000,µg/m3,2020-02-28 00:00:00 +01:00,2020-02-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.5000000000,µg/m3,2020-02-29 00:00:00 +01:00,2020-03-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.5000000000,µg/m3,2020-03-01 00:00:00 +01:00,2020-03-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,3.2000000000,µg/m3,2020-03-03 00:00:00 +01:00,2020-03-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.1000000000,µg/m3,2020-01-08 00:00:00 +01:00,2020-01-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.4000000000,µg/m3,2020-03-04 00:00:00 +01:00,2020-03-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.9000000000,µg/m3,2020-03-05 00:00:00 +01:00,2020-03-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.5000000000,µg/m3,2020-03-06 00:00:00 +01:00,2020-03-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.4000000000,µg/m3,2020-03-07 00:00:00 +01:00,2020-03-08 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,1.6000000000,µg/m3,2020-03-08 00:00:00 +01:00,2020-03-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.3000000000,µg/m3,2020-03-09 00:00:00 +01:00,2020-03-10 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.6000000000,µg/m3,2020-03-10 00:00:00 +01:00,2020-03-11 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.5000000000,µg/m3,2020-03-11 00:00:00 +01:00,2020-03-12 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.1000000000,µg/m3,2020-03-12 00:00:00 +01:00,2020-03-13 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.0000000000,µg/m3,2020-03-13 00:00:00 +01:00,2020-03-14 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.5000000000,µg/m3,2020-03-14 00:00:00 +01:00,2020-03-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.3000000000,µg/m3,2020-03-15 00:00:00 +01:00,2020-03-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.6000000000,µg/m3,2020-03-16 00:00:00 +01:00,2020-03-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.6000000000,µg/m3,2020-03-18 00:00:00 +01:00,2020-03-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.6000000000,µg/m3,2020-03-19 00:00:00 +01:00,2020-03-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.7000000000,µg/m3,2020-03-20 00:00:00 +01:00,2020-03-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.0000000000,µg/m3,2020-03-21 00:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,0.0000000000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.0000000000,µg/m3,2020-03-24 00:00:00 +01:00,2020-03-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2273A,IT2273A,SPO.IT2273A_6001_BETA_2016-11-18_00:00:00,SPP.IT2273A_6001_BETA_2016-11-18_00:00:00,SAM.IT2273A_6001_BETA_2016-11-18_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.5000000000,µg/m3,2020-03-25 00:00:00 +01:00,2020-03-26 00:00:00 +01:00,1,3
