Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.5000000000,µg/m3,2020-02-17 00:00:00 +01:00,2020-02-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.5000000000,µg/m3,2020-02-18 00:00:00 +01:00,2020-02-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.9000000000,µg/m3,2020-01-03 00:00:00 +01:00,2020-01-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.8000000000,µg/m3,2020-02-19 00:00:00 +01:00,2020-02-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,38.3000000000,µg/m3,2020-01-04 00:00:00 +01:00,2020-01-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,2.5000000000,µg/m3,2020-02-21 00:00:00 +01:00,2020-02-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,2.5000000000,µg/m3,2020-02-22 00:00:00 +01:00,2020-02-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,2.5000000000,µg/m3,2020-02-23 00:00:00 +01:00,2020-02-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.5000000000,µg/m3,2020-01-05 00:00:00 +01:00,2020-01-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.0000000000,µg/m3,2020-02-24 00:00:00 +01:00,2020-02-25 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.8000000000,µg/m3,2020-02-25 00:00:00 +01:00,2020-02-26 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.8000000000,µg/m3,2020-02-26 00:00:00 +01:00,2020-02-27 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.1000000000,µg/m3,2020-01-06 00:00:00 +01:00,2020-01-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,3.7000000000,µg/m3,2020-02-27 00:00:00 +01:00,2020-02-28 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.6000000000,µg/m3,2020-02-28 00:00:00 +01:00,2020-02-29 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.0000000000,µg/m3,2020-02-29 00:00:00 +01:00,2020-03-01 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.9000000000,µg/m3,2020-03-01 00:00:00 +01:00,2020-03-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.6000000000,µg/m3,2020-01-08 00:00:00 +01:00,2020-01-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.3800000000,µg/m3,2020-03-03 00:00:00 +01:00,2020-03-04 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.7000000000,µg/m3,2020-03-04 00:00:00 +01:00,2020-03-05 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.0000000000,µg/m3,2020-03-05 00:00:00 +01:00,2020-03-06 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.9000000000,µg/m3,2020-03-06 00:00:00 +01:00,2020-03-07 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.2000000000,µg/m3,2020-03-07 00:00:00 +01:00,2020-03-08 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.0000000000,µg/m3,2020-03-08 00:00:00 +01:00,2020-03-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.9000000000,µg/m3,2020-03-09 00:00:00 +01:00,2020-03-10 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.3000000000,µg/m3,2020-03-10 00:00:00 +01:00,2020-03-11 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.5000000000,µg/m3,2020-03-11 00:00:00 +01:00,2020-03-12 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.7000000000,µg/m3,2020-03-12 00:00:00 +01:00,2020-03-13 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.3000000000,µg/m3,2020-03-13 00:00:00 +01:00,2020-03-14 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,34.6000000000,µg/m3,2020-03-14 00:00:00 +01:00,2020-03-15 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.3000000000,µg/m3,2020-03-15 00:00:00 +01:00,2020-03-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.5000000000,µg/m3,2020-03-16 00:00:00 +01:00,2020-03-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.4000000000,µg/m3,2020-03-17 00:00:00 +01:00,2020-03-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.8000000000,µg/m3,2020-03-18 00:00:00 +01:00,2020-03-19 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.8000000000,µg/m3,2020-03-19 00:00:00 +01:00,2020-03-20 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.0000000000,µg/m3,2020-03-20 00:00:00 +01:00,2020-03-21 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.2000000000,µg/m3,2020-03-21 00:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.5000000000,µg/m3,2020-03-22 00:00:00 +01:00,2020-03-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2268A,IT2268A,SPO.IT2268A_6001_BETA_2016-01-01_00:00:00,SPP.IT2268A_6001_BETA_2016-01-01_00:00:00,SAM.IT2268A_6001_BETA_2016-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,1.4000000000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
