location_name,time,median_pm10,min_pm10,max_pm10,median_pm25,min_pm25,max_pm25,median_no2,median_co,latitude,longitude,Province_State,covid_cases,covid_cases_first_derivative,covid_cases_second_derivative,covid_cases_first_derivative_smooth,covid_cases_second_derivative_smooth,outbreak_phase,population,density,state,is_quarentined
Phoenix,2019-12-30,12.0,2.0,62.0,22.0,1.0,107.0,15.8,6.7,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2019-12-31,10.0,1.0,179.0,19.0,1.0,354.0,13.8,6.7,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-01,27.0,1.0,473.0,72.0,4.0,534.0,11.0,7.8,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-02,23.0,4.0,90.0,58.0,3.0,151.0,13.9,6.7,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-03,22.0,3.0,61.0,52.0,3.0,117.0,21.3,6.7,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-04,20.0,1.0,77.0,54.0,3.0,161.0,17.9,8.9,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-05,24.0,1.0,74.0,55.0,1.0,161.0,14.9,7.8,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-06,23.0,2.0,101.0,52.0,1.0,107.0,17.9,7.8,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-07,15.0,1.0,146.0,24.0,2.0,145.0,21.3,7.8,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-08,21.0,2.0,107.0,34.0,2.0,100.0,20.4,7.8,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-09,19.0,8.0,73.0,36.0,10.0,86.0,13.0,5.6,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-10,15.0,1.0,57.0,24.0,1.0,70.0,8.4,4.5,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-11,16.0,1.0,75.0,35.0,3.0,158.0,16.7,6.7,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-12,15.0,4.0,67.0,38.0,8.0,157.0,14.9,7.8,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-13,23.0,5.0,110.0,43.0,8.0,133.0,19.2,8.9,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-14,22.0,2.0,100.0,37.0,2.0,88.0,17.9,8.2,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-15,27.0,3.0,105.0,50.0,3.0,100.0,21.3,6.7,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-16,28.0,2.0,99.0,44.0,3.0,96.0,18.6,5.7,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-17,15.0,1.0,73.0,27.0,2.0,89.0,9.3,5.6,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-18,26.0,2.0,82.0,57.0,5.0,154.0,15.8,7.1,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-19,15.0,2.0,74.0,36.0,1.0,163.0,15.8,8.9,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-20,17.0,1.0,78.0,20.0,1.0,89.0,18.6,4.5,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-21,10.0,1.0,38.0,27.0,6.0,58.0,8.4,2.4,33.44838,-112.07404,Arizona,,,,,,,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-22,15.0,6.0,58.0,41.0,8.0,82.0,10.2,4.5,33.44838,-112.07404,Arizona,0.0,0.0,0.0,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-23,23.0,4.0,110.0,55.0,10.0,102.0,13.9,7.8,33.44838,-112.07404,Arizona,0.0,0.0,0.0,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-24,22.0,1.0,109.0,43.0,3.0,135.0,14.9,7.3,33.44838,-112.07404,Arizona,0.0,0.0,0.25,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-25,18.0,2.0,121.0,46.0,6.0,160.0,11.9,7.4,33.44838,-112.07404,Arizona,0.0,0.5,0.25,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-26,20.0,6.0,65.0,53.0,14.0,162.0,11.9,6.7,33.44838,-112.07404,Arizona,1.0,0.5,-0.25,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-27,19.0,4.0,88.0,46.0,1.0,109.0,11.9,6.7,33.44838,-112.07404,Arizona,1.0,0.0,-0.25,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-28,13.0,1.0,115.0,18.0,2.0,92.0,14.7,4.5,33.44838,-112.07404,Arizona,1.0,0.0,0.0,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-29,19.0,4.0,85.0,32.0,3.0,80.0,18.8,4.5,33.44838,-112.07404,Arizona,1.0,0.0,0.0,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-30,12.0,1.0,104.0,15.0,1.0,72.0,9.3,3.4,33.44838,-112.07404,Arizona,1.0,0.0,0.0,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-01-31,22.0,1.0,116.0,29.0,1.0,102.0,17.6,7.8,33.44838,-112.07404,Arizona,1.0,0.0,0.0,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-01,20.0,3.0,119.0,38.0,1.0,194.0,17.4,6.7,33.44838,-112.07404,Arizona,1.0,0.0,0.0,,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-02,14.0,4.0,62.0,30.0,2.0,123.0,13.0,4.5,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.04999999999999999,,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-03,25.0,8.0,153.0,21.0,2.0,95.0,4.7,2.3,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.04999999999999999,0.0,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-04,12.0,2.0,44.0,12.0,1.0,66.0,9.3,2.6,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.04999999999999999,-0.012500000000000011,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-05,14.0,1.0,93.0,19.0,1.0,72.0,7.5,3.4,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.024999999999999967,-0.024999999999999994,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-06,22.0,7.0,84.0,36.0,3.0,86.0,14.9,3.4,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,-0.012499999999999983,0.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-07,28.0,13.0,138.0,47.0,15.0,106.0,16.7,5.6,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-08,27.0,7.0,76.0,49.0,8.0,131.0,16.0,4.9,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-09,18.0,3.0,75.0,25.0,1.0,132.0,5.6,2.7,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-10,17.0,1.0,112.0,25.0,1.0,78.0,8.3,3.4,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-11,4.0,1.0,22.0,10.0,1.0,38.0,2.8,2.3,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-12,11.0,3.0,41.0,25.0,3.0,59.0,9.2,3.7,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-13,18.0,5.0,61.0,38.0,6.0,79.0,11.9,5.7,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-14,17.0,2.0,75.0,35.0,3.0,107.0,11.9,5.6,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-15,20.0,6.0,68.0,47.0,5.0,120.0,11.0,5.7,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-16,17.0,5.0,79.0,43.0,9.0,137.0,10.2,4.8,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-17,21.0,10.0,90.0,44.0,5.0,104.0,13.8,5.3,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-18,27.0,10.0,109.0,48.0,4.0,92.0,13.8,5.6,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-19,25.0,11.0,814.0,42.0,9.0,194.0,15.1,5.6,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-20,22.0,5.0,113.0,35.0,5.0,90.0,14.7,5.6,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-21,24.0,7.0,65.0,23.0,3.0,65.0,5.1,3.4,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-22,7.0,1.0,35.0,18.0,1.0,50.0,2.8,2.3,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-23,11.0,2.0,54.0,21.0,1.0,55.0,3.2,3.2,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-24,16.0,7.0,63.0,34.0,11.0,68.0,8.4,4.1,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.0,0.012500000000000011,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-25,12.0,1.0,66.0,14.0,1.0,54.0,3.8,2.3,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.025000000000000022,0.025000000000000022,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-26,5.0,1.0,62.0,9.0,1.0,159.0,4.7,2.3,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.050000000000000044,0.012500000000000011,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-27,16.0,4.0,98.0,24.0,2.0,83.0,17.6,5.6,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.050000000000000044,0.0,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-28,16.0,2.0,104.0,23.0,1.0,99.0,16.0,6.4,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.050000000000000044,-5.551115123125783e-17,1.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-02-29,19.0,1.0,60.0,33.0,2.0,91.0,10.6,5.6,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.04999999999999993,0.012499999999999956,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-01,13.0,2.0,53.0,22.0,1.0,78.0,7.5,3.4,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.07499999999999996,0.025000000000000078,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-02,15.0,3.0,64.0,20.0,2.0,52.0,11.2,3.4,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.10000000000000009,0.012500000000000011,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-03,16.0,1.0,57.0,18.0,1.0,55.0,5.6,2.3,33.44838,-112.07404,Arizona,1.0,0.0,0.0,0.09999999999999998,0.012499999999999956,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-04,15.0,2.0,63.0,20.0,3.0,59.0,8.4,3.4,33.44838,-112.07404,Arizona,1.0,0.0,0.25,0.125,0.025000000000000022,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-05,17.0,3.0,54.0,26.0,3.0,77.0,13.8,4.5,33.44838,-112.07404,Arizona,1.0,0.5,0.25,0.15000000000000002,0.0625,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-06,16.0,5.0,80.0,18.0,3.0,57.0,6.4,3.4,33.44838,-112.07404,Arizona,2.0,0.5,-0.25,0.25,0.11249999999999999,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-07,15.0,2.0,52.0,16.0,2.0,53.0,3.8,3.4,33.44838,-112.07404,Arizona,2.0,0.0,-0.25,0.375,0.09999999999999998,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-08,11.0,3.0,49.0,17.0,2.0,59.0,7.5,3.4,33.44838,-112.07404,Arizona,2.0,0.0,0.0,0.44999999999999996,0.20000000000000007,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-09,17.0,4.0,66.0,23.0,2.0,53.0,7.8,4.5,33.44838,-112.07404,Arizona,2.0,0.0,0.25,0.7750000000000001,0.4500000000000002,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-10,10.0,1.0,55.0,19.0,2.0,66.0,6.9,3.4,33.44838,-112.07404,Arizona,2.0,0.5,0.25,1.3500000000000003,0.6250000000000001,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-11,5.0,1.0,18.0,15.0,1.0,41.0,4.7,4.5,33.44838,-112.07404,Arizona,3.0,0.5,-0.25,2.0250000000000004,0.9249999999999999,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-12,7.0,1.0,22.0,21.0,2.0,54.0,6.5,4.5,33.44838,-112.07404,Arizona,3.0,0.0,0.0,3.2,1.7125,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-13,4.0,1.0,15.0,11.0,1.0,40.0,4.7,3.4,33.44838,-112.07404,Arizona,3.0,0.5,0.25,5.45,2.599999999999999,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-14,6.0,1.0,52.0,15.0,1.0,57.0,7.5,4.5,33.44838,-112.07404,Arizona,4.0,0.5,0.75,8.399999999999999,2.8749999999999996,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-15,9.0,2.0,39.0,23.0,1.0,93.0,8.4,4.9,33.44838,-112.07404,Arizona,4.0,2.0,1.0,11.2,2.637500000000001,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-16,10.0,1.0,67.0,21.0,2.0,87.0,7.5,4.5,33.44838,-112.07404,Arizona,8.0,2.5,-0.25,13.675,3.075000000000001,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-17,9.0,2.0,46.0,14.0,2.0,46.0,4.7,3.4,33.44838,-112.07404,Arizona,9.0,1.5,2.0,17.35,3.775000000000002,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-18,7.0,1.0,55.0,11.0,1.0,64.0,4.7,3.4,33.44838,-112.07404,Arizona,11.0,6.5,5.0,21.225000000000005,3.7624999999999993,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-19,4.0,1.0,32.0,10.0,1.0,44.0,5.6,3.4,33.44838,-112.07404,Arizona,22.0,11.5,3.5,24.875,4.775,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-20,9.0,1.0,53.0,19.0,1.0,52.0,7.5,3.4,33.44838,-112.07404,Arizona,34.0,13.5,6.0,30.775000000000006,5.975000000000005,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-21,11.0,2.0,44.0,22.0,3.0,59.0,7.4,3.5,33.44838,-112.07404,Arizona,49.0,23.5,15.75,36.82500000000001,5.2749999999999915,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-22,10.0,1.0,43.0,23.0,1.0,96.0,7.5,3.9,33.44838,-112.07404,Arizona,81.0,45.0,17.75,41.32499999999999,4.412499999999998,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-23,13.0,2.0,73.0,26.0,1.0,69.0,8.4,4.5,33.44838,-112.07404,Arizona,139.0,59.0,5.5,45.650000000000006,4.375000000000014,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-24,14.0,4.0,73.0,17.0,3.0,73.0,7.8,3.4,33.44838,-112.07404,Arizona,199.0,56.0,-4.5,50.07500000000002,4.824999999999989,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-25,15.0,5.0,43.0,21.0,1.0,57.0,8.3,3.4,33.44838,-112.07404,Arizona,251.0,50.0,9.0,55.29999999999998,6.0249999999999915,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-26,12.0,4.0,42.0,12.0,1.0,59.0,3.2,2.3,33.44838,-112.07404,Arizona,299.0,74.0,13.75,62.125,6.625000000000014,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-27,10.0,2.0,65.0,12.0,1.0,30.0,3.2,2.3,33.44838,-112.07404,Arizona,399.0,77.5,-0.5,68.55000000000001,5.2875000000000085,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-28,12.0,2.0,62.0,24.0,1.0,85.0,6.0,4.3,33.44838,-112.07404,Arizona,454.0,73.0,20.25,72.70000000000002,3.4875000000000114,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-29,12.0,3.0,47.0,24.0,2.0,83.0,6.0,3.7,33.44838,-112.07404,Arizona,545.0,118.0,24.25,75.52500000000003,3.549999999999997,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-30,14.0,4.0,64.0,20.0,2.0,53.0,6.4,3.4,33.44838,-112.07404,Arizona,690.0,121.5,-13.75,79.80000000000001,4.07499999999996,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-03-31,18.0,6.0,69.0,28.0,5.0,127.0,10.1,4.5,33.44838,-112.07404,Arizona,788.0,90.5,-17.5,83.67499999999995,3.8749999999999716,2.0,4081849.0,1212.0,Arizona,0.0
Phoenix,2020-04-01,20.0,6.0,156.0,28.0,1.0,75.0,9.3,4.5,33.44838,-112.07404,Arizona,871.0,86.5,-0.75,87.54999999999995,3.5500000000000114,2.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-02,15.0,6.0,73.0,19.0,3.0,51.0,5.5,3.4,33.44838,-112.07404,Arizona,961.0,89.0,9.25,90.77499999999998,1.7500000000000568,2.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-03,15.0,6.0,46.0,21.0,5.0,59.0,7.8,4.5,33.44838,-112.07404,Arizona,1049.0,105.0,24.75,91.05000000000007,-0.06249999999994316,2.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-04,16.0,8.0,55.0,25.0,2.0,80.0,5.6,3.4,33.44838,-112.07404,Arizona,1171.0,138.5,13.0,90.65000000000009,0.12499999999994316,3.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-05,12.0,3.0,52.0,20.0,2.0,59.0,3.2,3.4,33.44838,-112.07404,Arizona,1326.0,131.0,-27.0,91.29999999999995,1.0749999999999318,3.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-06,12.0,4.0,145.0,16.0,1.0,62.0,3.8,3.4,33.44838,-112.07404,Arizona,1433.0,84.5,-34.0,92.79999999999995,2.0375000000000227,3.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-07,12.0,2.0,61.0,15.0,2.0,39.0,2.8,3.4,33.44838,-112.07404,Arizona,1495.0,63.0,6.25,95.375,2.3000000000000114,3.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-08,16.0,1.0,127.0,15.0,1.0,73.0,3.8,3.4,33.44838,-112.07404,Arizona,1559.0,97.0,14.0,97.39999999999998,0.375,3.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-09,9.0,1.0,58.0,14.0,1.0,36.0,3.8,3.4,33.44838,-112.07404,Arizona,1689.0,91.0,2.0,96.125,-1.8624999999999545,3.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-10,15.0,4.0,66.0,20.0,2.0,53.0,6.5,3.8,33.44838,-112.07404,Arizona,1741.0,101.0,9.25,93.67500000000007,-1.625,3.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-11,9.0,2.0,23.0,15.0,1.0,38.0,2.8,3.4,33.44838,-112.07404,Arizona,1891.0,109.5,-18.25,92.875,0.06249999999994316,4.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-12,6.0,2.0,22.0,13.0,2.0,38.0,2.8,3.4,33.44838,-112.07404,Arizona,1960.0,64.5,-30.75,93.79999999999995,1.1374999999999886,4.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-13,11.0,2.0,48.0,17.0,4.0,40.0,3.2,3.4,33.44838,-112.07404,Arizona,2020.0,48.0,-0.75,95.14999999999998,1.4250000000000114,4.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-14,9.0,3.0,56.0,16.0,3.0,52.0,3.8,3.4,33.44838,-112.07404,Arizona,2056.0,63.0,28.0,96.64999999999998,0.5875000000000341,4.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-15,12.0,2.0,91.0,18.0,1.0,58.0,6.9,3.4,33.44838,-112.07404,Arizona,2146.0,104.0,33.0,96.32500000000005,-0.3999999999999204,4.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-16,18.0,4.0,53.0,25.0,4.0,59.0,10.2,4.5,33.44838,-112.07404,Arizona,2264.0,129.0,4.75,95.85000000000014,0.4375,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-17,19.0,6.0,55.0,20.0,3.0,154.0,3.8,3.4,33.44838,-112.07404,Arizona,2404.0,113.5,-18.25,97.20000000000005,1.8374999999998636,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-18,15.0,5.0,50.0,18.0,3.0,124.0,3.8,3.4,33.44838,-112.07404,Arizona,2491.0,92.5,-20.5,99.52499999999986,2.0625,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-19,16.0,7.0,36.0,25.0,1.0,54.0,5.1,4.4,33.44838,-112.07404,Arizona,2589.0,72.5,-9.0,101.32500000000005,3.550000000000068,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-20,15.0,2.0,39.0,23.0,1.0,59.0,5.6,3.4,33.44838,-112.07404,Arizona,2636.0,74.5,16.25,106.625,5.537499999999909,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-21,18.0,5.0,66.0,23.0,2.0,51.0,5.1,3.4,33.44838,-112.07404,Arizona,2738.0,105.0,20.75,112.39999999999986,5.7625000000000455,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-22,13.0,4.0,63.0,22.0,1.0,60.0,5.6,3.4,33.44838,-112.07404,Arizona,2846.0,116.0,15.0,118.15000000000009,6.625000000000114,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-23,18.0,4.0,97.0,20.0,3.0,74.0,7.5,3.7,33.44838,-112.07404,Arizona,2970.0,135.0,8.0,125.65000000000009,6.6749999999999545,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-24,17.0,6.0,70.0,22.0,2.0,63.0,6.5,4.5,33.44838,-112.07404,Arizona,3116.0,132.0,-6.75,131.5,5.649999999999977,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-25,15.0,3.0,65.0,21.0,1.0,63.0,7.4,4.5,33.44838,-112.07404,Arizona,3234.0,121.5,-10.25,136.95000000000005,4.962499999999977,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-26,18.0,3.0,88.0,26.0,3.0,55.0,4.7,4.5,33.44838,-112.07404,Arizona,3359.0,111.5,-6.0,141.42499999999995,2.349999999999909,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-27,22.0,6.0,61.0,26.0,5.0,54.0,9.3,4.5,33.44838,-112.07404,Arizona,3457.0,109.5,10.75,141.64999999999986,2.112500000000068,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-28,20.0,9.0,67.0,26.0,9.0,55.0,6.5,4.5,33.44838,-112.07404,Arizona,3578.0,133.0,43.75,145.6500000000001,6.975000000000136,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-29,24.0,5.0,84.0,35.0,1.0,80.0,8.4,4.5,33.44838,-112.07404,Arizona,3723.0,197.0,41.75,155.60000000000014,6.937499999999886,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-04-30,25.0,7.0,86.0,35.0,9.0,64.0,7.8,4.5,33.44838,-112.07404,Arizona,3972.0,216.5,13.75,159.52499999999986,2.7124999999998636,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-05-01,20.0,7.0,95.0,25.0,3.0,56.0,7.5,3.4,33.44838,-112.07404,Arizona,4156.0,224.5,-1.0,161.02499999999986,3.0250000000002046,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-05-02,15.0,5.0,52.0,19.0,4.0,43.0,4.2,3.4,33.44838,-112.07404,Arizona,4421.0,214.5,-29.75,165.57500000000027,3.7875000000000227,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-05-03,17.0,8.0,45.0,25.0,8.0,59.0,4.6,3.4,33.44838,-112.07404,Arizona,4585.0,165.0,-21.25,168.5999999999999,2.887499999999818,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-05-04,23.0,11.0,65.0,32.0,12.0,63.0,6.9,3.4,33.44838,-112.07404,Arizona,4751.0,172.0,14.25,171.3499999999999,4.075000000000273,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-05-05,25.0,6.0,99.0,33.0,3.0,81.0,6.5,3.4,33.44838,-112.07404,Arizona,4929.0,193.5,-19.25,176.75000000000045,5.875,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-05-06,26.0,10.0,586.0,36.0,5.0,95.0,6.4,3.9,33.44838,-112.07404,Arizona,5138.0,133.5,0.0,183.0999999999999,5.624999999999773,5.0,4081849.0,1212.0,Arizona,1.0
Phoenix,2020-05-07,23.0,9.0,69.0,30.0,3.0,72.0,11.5,4.5,33.44838,-112.07404,Arizona,5196.0,193.5,79.0,188.0,2.7625000000000455,5.0,4081849.0,1212.0,Arizona,1.0
